ACCESSION: JP011144
RECORD_TITLE: METHYL ALPHA-D-GLUCOPYRANOSIDE; EI-MS
DATE: 2008.10.21
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL ALPHA-D-GLUCOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H14O6
CH$EXACT_MASS: 194.07904
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  27 6.8 68
  33 7.9 79
  34 1.7 17
  39 3.1 31
  40 29.4 294
  41 7 70
  42 7.4 74
  43 17.8 178
  44 29.7 297
  45 18.3 183
  47 1.3 13
  53 1.2 12
  54 1.3 13
  55 7.8 78
  56 12.4 124
  57 43.1 431
  58 3 30
  59 9.2 92
  60 99.99 999
  61 45.8 458
  62 1.7 17
  69 10.2 102
  70 8.4 84
  71 21.3 213
  72 3.9 39
  73 67.7 677
  74 70.7 707
  75 13.5 135
  81 1.3 13
  85 10 100
  86 2.8 28
  87 9.4 94
  88 1.8 18
  89 1.5 15
  91 2 20
  97 7.7 77
  98 11.4 114
  99 2.8 28
  101 1.8 18
  103 4.6 46
  104 4.9 49
  116 11.1 111
  117 1.2 12
  121 4 40
  127 2.1 21
  131 5.2 52
  133 2.8 28
  144 9.1 91
  145 7.5 75
  163 2.8 28
//
