ACCESSION: JP002447
RECORD_TITLE: METHYL (3R,6S)-7-BENZYLOXY-3-HYDROXY-6-METHYLHEPTANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: ITO S, DEPT. OF CHEM., TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL (3R,6S)-7-BENZYLOXY-3-HYDROXY-6-METHYLHEPTANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H24O4
CH$EXACT_MASS: 280.16746
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-52
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 13.5 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 73
PK$PEAK: m/z int. rel.int.
  42 1.6 16
  43 2.2 22
  56 2.7 27
  57 0.1 1
  59 1.2 12
  69 2.7 27
  70 5.1 51
  71 0.24 2
  74 8 80
  80 1.1 11
  82 7.2 72
  83 0.58 6
  85 6.5 65
  87 2.1 21
  91 32.5 325
  92 1.95 20
  95 4.5 45
  96 1.9 19
  97 8.7 87
  98 0.32 3
  99 10.8 108
  100 2.3 23
  101 47.3 473
  102 0.19 2
  103 5.8 58
  104 5.1 51
  105 2.1 21
  106 0.12 1
  107 26.7 267
  108 14.5 145
  109 1.1 11
  111 0.99 10
  113 6.2 62
  114 6.9 69
  115 2.5 25
  116 0.13 1
  117 1.6 16
  118 1.4 14
  121 3.7 37
  124 2.78 28
  125 3.2 32
  129 1.2 12
  132 1.9 19
  139 4.13 41
  140 4.4 44
  141 4.5 45
  142 1.6 16
  143 0.27 3
  147 25.3 253
  148 2.7 27
  153 1.6 16
  154 0.23 2
  155 4.1 41
  156 99.99 999
  157 8.8 88
  158 0.4 4
  159 1.6 16
  166 1 10
  170 3.3 33
  171 9.47 95
  172 3.2 32
  173 6.2 62
  174 42.1 421
  175 0.62 6
  187 1.5 15
  188 15.4 154
  189 2.2 22
  202 0.16 2
  204 1.3 13
  205 2.7 27
  230 1.4 14
  280 0.18 2
  281 1.2 12
//
