ACCESSION: JP001228
RECORD_TITLE: PARA-MENTH-2,3-YLENE DIACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: PARA-MENTH-2,3-YLENE DIACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H24O4
CH$EXACT_MASS: 256.16746
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  15 1 10
  17 1.3 13
  27 2 20
  28 0.2 2
  29 2.7 27
  39 1.3 13
  41 10 100
  42 0.2 2
  43 99.99 999
  44 3 30
  54 1.3 13
  55 0.8 8
  56 1.3 13
  57 3.3 33
  67 2.7 27
  68 0.13 1
  69 8 80
  70 2.3 23
  71 4.7 47
  78 0.1 1
  80 2 20
  82 5.3 53
  83 1.3 13
  84 0.3 3
  85 9.3 93
  86 1.3 13
  90 0.7 7
  93 0.53 5
  94 1.7 17
  95 4.3 43
  96 1 10
  97 0.27 3
  105 1 10
  107 1.3 13
  110 49.7 497
  111 1 10
  121 6.7 67
  136 2 20
  137 3 30
  138 0.13 1
  139 17 170
  140 1 10
  153 11 110
  154 3.77 38
  155 4 40
  173 4 40
  174 12 120
  195 0.1 1
  196 5 50
  197 1.3 13
//
