ACCESSION: JP005313
RECORD_TITLE: OCTANOIC ACID PENTYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: OCTANOIC ACID PENTYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H26O2
CH$EXACT_MASS: 214.19328
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  27 11.97 120
  28 3.9 39
  29 23.13 231
  31 1.21 12
  39 6.32 63
  40 1.48 15
  41 31.61 316
  42 21.38 214
  43 57.23 572
  44 1.75 18
  45 1.74 17
  53 1.74 17
  54 1.34 13
  55 25.15 252
  56 3.63 36
  57 38.87 389
  58 1.48 15
  59 1.48 15
  60 16.81 168
  61 14.21 142
  67 2.28 23
  68 1.61 16
  69 7.53 75
  70 99.99 999
  71 16 160
  72 1 10
  73 13.31 133
  74 1.61 16
  82 1.48 15
  83 3.36 34
  84 3.09 31
  85 2.01 20
  87 4.43 44
  89 3.36 34
  97 1.74 17
  98 2.42 24
  101 6.72 67
  102 2.82 28
  103 1.61 16
  109 1.61 16
  115 4.98 50
  125 1.34 13
  127 36.32 363
  128 3.36 34
  130 7.93 79
  131 1.21 12
  143 1.88 19
  144 6.59 66
  145 65.7 657
  146 5.92 59
  214 2.15 22
//
