ACCESSION: JP009601
RECORD_TITLE: 9-ANTHRYL METHYL KETONE; EI-MS
DATE: 2008.10.21
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 9-ANTHRYL METHYL KETONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H12O
CH$EXACT_MASS: 220.08882
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  27 3 30
  28 5.3 53
  32 1.2 12
  39 0.27 3
  42 2.7 27
  43 31.9 319
  44 1 10
  50 0.18 2
  51 2.1 21
  62 1.3 13
  63 3.1 31
  74 0.24 2
  75 3.9 39
  76 1.8 18
  77 1.3 13
  86 0.11 1
  87 2.8 28
  88 8.8 88
  89 4.8 48
  95 0.17 2
  96 1.7 17
  98 1.7 17
  99 1.9 19
  100 0.14 1
  101 2.2 22
  103 1.6 16
  110 3.8 38
  111 0.1 1
  125 1.1 11
  126 2.9 29
  127 1.3 13
  139 0.15 2
  149 2.3 23
  150 13.9 139
  151 19.8 198
  152 0.47 5
  163 2.3 23
  164 1 10
  165 3.4 34
  174 0.64 6
  175 9.5 95
  176 58.7 587
  177 68.8 688
  178 1.88 19
  179 3.2 32
  187 1.8 18
  188 1.3 13
  189 0.79 8
  190 2.7 27
  191 5.3 53
  192 3.8 38
  200 0.13 1
  202 1.8 18
  203 1.1 11
  204 1 10
  205 99.99 999
  206 16.8 168
  207 1.5 15
  219 4.7 47
  220 7.98 80
  221 14 140
  222 1.6 16
//
