ACCESSION: JP007467
RECORD_TITLE: 2-HEXYLDECANOIC ACID TRIMETHYLSILYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-HEXYLDECANOIC ACID TRIMETHYLSILYL ESTER
CH$NAME: ISOPALMITIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H40O2Si
CH$EXACT_MASS: 328.27976
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  43 23.1 231
  44 1.7 17
  45 4.1 41
  47 0.17 2
  55 20.2 202
  56 3.8 38
  57 13.1 131
  59 0.14 1
  61 2.3 23
  67 4.1 41
  69 13.7 137
  70 0.26 3
  71 5.5 55
  73 99.99 999
  74 10.5 105
  75 2.96 30
  76 1.7 17
  77 2 20
  81 3.5 35
  83 0.76 8
  84 2 20
  85 2.3 23
  95 2.9 29
  97 0.55 6
  98 4.3 43
  99 1.7 17
  109 1.1 11
  111 0.29 3
  112 1.1 11
  117 8.2 82
  125 1.7 17
  126 0.23 2
  129 16.4 164
  130 1.7 17
  132 3.2 32
  139 0.23 2
  141 1.7 17
  143 4.1 41
  145 37.2 372
  146 0.43 4
  147 1.7 17
  157 2.3 23
  159 3.5 35
  171 0.14 1
  173 6.1 61
  185 2.3 23
  186 1.4 14
  187 0.41 4
  199 1.1 11
  201 8.2 82
  202 1.4 14
  210 0.41 4
  213 2.3 23
  215 2.6 26
  216 39.5 395
  217 0.64 6
  218 1.1 11
  229 3.8 38
  241 1.4 14
  243 0.11 1
  244 31.6 316
  245 5.2 52
  246 1.1 11
  257 0.26 3
  313 39.8 398
  314 9.3 93
  315 2.3 23
  328 0.32 3
  329 0.5 5
//
