ACCESSION: JP005078
RECORD_TITLE: METHYL 2-(4,6-DIPHENYL-2-PYRIMIDINYLAMINO)BENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2-(4,6-DIPHENYL-2-PYRIMIDINYLAMINO)BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H19N3O2
CH$EXACT_MASS: 381.14773
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: MS-902
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 59
PK$PEAK: m/z int. rel.int.
  39 3.6 36
  50 2.1 21
  51 5.3 53
  52 0.24 2
  59 2.3 23
  63 4.3 43
  64 2.8 28
  65 0.2 2
  75 2.1 21
  76 4.5 45
  77 17.4 174
  78 0.29 3
  89 1.9 19
  90 10.5 105
  91 2.1 21
  92 0.19 2
  101 1.9 19
  102 7.8 78
  103 2.8 28
  104 0.44 4
  115 1 10
  116 4.8 48
  117 2.8 28
  128 0.27 3
  129 5.9 59
  144 3.1 31
  145 2.4 24
  153 0.16 2
  165 1.1 11
  176 1.3 13
  178 1 10
  189 0.1 1
  190 1.9 19
  191 1.3 13
  203 1.1 11
  204 0.17 2
  205 1.2 12
  218 1.2 12
  219 1 10
  220 0.34 3
  231 2.8 28
  232 1 10
  243 1 10
  244 0.12 1
  246 1.1 11
  318 1 10
  320 8.4 84
  321 0.73 7
  322 99.99 999
  323 23.1 231
  324 2.8 28
  332 0.1 1
  348 3.6 36
  349 1.4 14
  350 1.7 17
  380 0.16 2
  381 12.4 124
  382 2.8 28
  383 1 10
//
