ACCESSION: JP004536
RECORD_TITLE: METHYL 2-O-METHYLFUCOPYRANOSIDE; EI-MS
DATE: 2008.10.21
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2-O-METHYLFUCOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H16O5
CH$EXACT_MASS: 192.09977
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  41 24.5 245
  42 7.4 74
  43 19 190
  44 0.37 4
  45 36.7 367
  46 0.3 3
  47 1.5 15
  53 0.1 1
  54 0.6 6
  55 10.3 103
  56 3.3 33
  57 1.07 11
  58 39 390
  59 30.4 304
  60 1.8 18
  61 0.39 4
  68 7.3 73
  69 16.8 168
  70 4.4 44
  71 2.91 29
  72 6.6 66
  73 12.5 125
  74 99.99 999
  75 7.88 79
  76 2.7 27
  77 0.2 2
  83 1.7 17
  85 0.52 5
  86 0.3 3
  87 56.2 562
  88 22.5 225
  89 0.31 3
  97 1.2 12
  98 0.3 3
  99 3.9 39
  100 0.81 8
  101 15.9 159
  102 1.4 14
  105 0.3 3
  114 0.2 2
  115 1 10
  117 0.3 3
  128 2.3 23
  129 0.24 2
  130 3.1 31
  131 1 10
  160 1.4 14
  161 1.32 13
  162 1.2 12
//
