ACCESSION: JP009200
RECORD_TITLE: DECANOIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DECANOIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H20O2
CH$EXACT_MASS: 172.14633
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  26 1.07 11
  27 26.69 267
  28 2.43 24
  29 34.77 348
  31 1.59 16
  39 18.15 182
  40 2.83 28
  41 59.41 594
  42 13.4 134
  43 48.27 483
  44 1.24 12
  45 12.72 127
  53 5.07 51
  54 3.18 32
  55 39.19 392
  56 9.35 94
  57 41.47 415
  58 1.64 16
  59 3.58 36
  60 99.99 999
  61 15.44 154
  67 3.09 31
  68 2.26 23
  69 18.25 183
  70 7.7 77
  71 32.42 324
  72 1.48 15
  73 87.57 876
  74 7.38 74
  81 1.62 16
  82 1.77 18
  83 10.46 105
  84 6.09 61
  87 12.63 126
  88 1.05 11
  97 3.45 35
  98 3.53 35
  101 4.65 47
  110 4.16 42
  111 1.03 10
  112 7.49 75
  113 2.16 22
  115 7.51 75
  129 29.66 297
  130 1.88 19
  143 4.27 43
  172 6.04 60
//
