ACCESSION: JP003361
RECORD_TITLE: DIBUTYL TIN DILAURATE; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DIBUTYL TIN DILAURATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C32H64O4Sn
CH$EXACT_MASS: 632.38266
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG-2
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 75 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  44 3.8 38
  45 6.4 64
  50 2.6 26
  51 3 30
  53 6.6 66
  56 99.99 999
  57 5 50
  58 3.2 32
  59 9.86 99
  60 16.2 162
  67 9.2 92
  68 6.6 66
  69 3.02 30
  70 12.6 126
  71 33 330
  72 2.4 24
  73 9.06 91
  74 8.2 82
  79 3 30
  81 6.6 66
  82 0.72 7
  83 18.8 188
  84 12.8 128
  85 23.4 234
  87 1.42 14
  95 4.8 48
  96 4 40
  97 11.8 118
  98 2.28 23
  101 10.4 104
  111 6.8 68
  112 6.6 66
  115 1.18 12
  129 27 270
  133 8 80
  134 4 40
  135 1.26 13
  136 4 40
  137 17.8 178
  140 3.4 34
  141 0.34 3
  143 7.4 74
  157 13.6 136
  171 5.6 56
  185 0.48 5
  200 17.8 178
  201 4.6 46
  228 6.2 62
  256 3.6 36
//
