ACCESSION: JP009886
RECORD_TITLE: 8-HYDROXY-3,7-DIMETHYL-2,6-OCTADIENYL ACETATE(E); EI-MS
DATE: 2008.10.21
AUTHORS: KURARAY CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 8-HYDROXY-3,7-DIMETHYL-2,6-OCTADIENYL ACETATE(E)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H20O3
CH$EXACT_MASS: 212.14124
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  27 6.6 66
  29 10.5 105
  31 1.8 18
  39 9.8 98
  40 2.7 27
  41 22.8 228
  42 3.2 32
  43 99.99 999
  44 3 30
  45 3 30
  53 7 70
  55 3 30
  57 7.8 78
  65 2.8 28
  67 22.5 225
  68 70 700
  69 13.2 132
  71 5.3 53
  77 4.2 42
  79 7 70
  80 5 50
  81 10 100
  82 10 100
  83 7 70
  84 53.7 537
  85 15 150
  86 2.2 22
  91 6 60
  92 4.2 42
  93 12.6 126
  94 12.6 126
  95 7 70
  96 3 30
  97 10.3 103
  105 4 40
  106 2 20
  107 2 20
  109 6 60
  110 1.5 15
  119 9.8 98
  120 1.3 13
  121 6.8 68
  122 1.2 12
  123 4.2 42
  126 4.2 42
  127 4 40
  134 15.2 152
  135 5.3 53
  137 3 30
  152 3.8 38
//
