ACCESSION: JP005520
RECORD_TITLE: N-ACETYLSERINE METHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: N-ACETYLSERINE METHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C6H11NO4
CH$EXACT_MASS: 161.06881
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  27 1.12 11
  28 8.84 88
  29 1.97 20
  30 2.23 22
  31 3.78 38
  32 2.83 28
  33 4.38 44
  40 2.06 21
  41 18.28 183
  42 68.96 690
  43 77.18 772
  54 1.54 15
  55 2.75 28
  56 3.6 36
  57 1.8 18
  58 5.58 56
  59 6.52 65
  60 1.72 17
  65 1.63 16
  68 1.37 14
  71 26.86 269
  72 1.72 17
  80 5.49 55
  83 5.58 56
  84 9.52 95
  85 1.2 12
  86 2.57 26
  87 1.03 10
  100 3.78 38
  101 99.99 999
  102 10.3 103
  103 1.29 13
  105 3.78 38
  106 3.6 36
  109 5.05 51
  110 1.03 10
  111 32.18 322
  112 8.84 88
  113 1.03 10
  114 1.29 13
  115 4.29 43
  116 3.35 34
  143 48.93 489
  144 6.01 60
  145 1.72 17
//
