ACCESSION: JP006290
RECORD_TITLE: METHYL (4-AMINOBENZENESULFONYL)CARBAMATE; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL (4-AMINOBENZENESULFONYL)CARBAMATE
CH$NAME: ASULAM
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H10N2O4S
CH$EXACT_MASS: 230.03613
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 65
PK$PEAK: m/z int. rel.int.
  14 1.15 12
  15 20.61 206
  27 1.23 12
  28 5.53 55
  29 25.31 253
  30 4.12 41
  31 38.41 384
  32 68.42 684
  33 4.65 47
  38 2.12 21
  39 17.98 180
  40 1.3 13
  41 5.47 55
  42 2.52 25
  43 1.04 10
  44 1.97 20
  48 1.3 13
  50 1.06 11
  51 1.77 18
  52 6.02 60
  53 4.61 46
  54 2.97 30
  58 2.5 25
  59 4.79 48
  62 1.09 11
  63 7.52 75
  64 8.48 85
  65 67.65 677
  66 9.62 96
  67 0.97 10
  78 1.2 12
  79 2.44 24
  80 10.15 102
  81 1.15 12
  90 3.55 36
  91 7.32 73
  92 99.99 999
  93 8.4 84
  94 0.65 7
  105 1.32 13
  106 1.99 20
  107 7.57 76
  108 55.35 554
  109 67.26 673
  110 4.79 48
  123 2.02 20
  124 0.8 8
  134 4.03 40
  135 0.68 7
  140 6.02 60
  141 0.57 6
  156 63.93 639
  157 5.11 51
  158 3.27 33
  166 11.98 120
  167 1.33 13
  172 1.52 15
  173 4.08 41
  187 0.75 8
  198 18.19 182
  199 2.06 21
  200 1 10
  230 33.98 340
  231 4.35 44
  232 2.05 21
//
