ACCESSION: JP011251
RECORD_TITLE: TRANS-4-(TRIFLUOROMETHYL)CINNAMIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: TRANS-4-(TRIFLUOROMETHYL)CINNAMIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H7F3O2
CH$EXACT_MASS: 216.03981
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000EX
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  42 2.5 25
  43 1.3 13
  44 0.8 8
  45 1.8 18
  54 1.8 18
  55 1.2 12
  69 2.3 23
  70 1 10
  71 2.6 26
  77 1.7 17
  91 10.1 101
  92 0.8 8
  95 1.2 12
  96 0.9 9
  101 1.5 15
  102 7.5 75
  103 4.7 47
  109 1.6 16
  119 8.1 81
  120 2.6 26
  121 0.8 8
  127 2.5 25
  140 0.7 7
  145 5.2 52
  146 1.5 15
  147 27.5 275
  148 2.7 27
  151 30.8 308
  152 3.3 33
  159 7.4 74
  160 0.9 9
  169 3.1 31
  170 12.3 123
  171 22.4 224
  172 2.5 25
  173 2 20
  175 1.9 19
  187 1.4 14
  188 2.9 29
  197 6.3 63
  198 7.2 72
  199 22 220
  200 2.4 24
  215 89.6 896
  216 99.99 999
  217 10.7 107
  218 0.9 9
//
