ACCESSION: JP010397
RECORD_TITLE: 3,3-DIPHENYLPROPIONIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3,3-DIPHENYLPROPIONIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H14O2
CH$EXACT_MASS: 226.09938
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  41 18 180
  42 14 140
  43 55 550
  44 1.1 11
  45 12 120
  46 2 20
  54 2 20
  55 2.05 21
  56 25 250
  57 25 250
  58 25 250
  59 0.6 6
  60 20.5 205
  61 1 10
  67 7 70
  68 0.5 5
  69 16 160
  70 16 160
  71 19 190
  72 0.4 4
  73 8 80
  74 3 30
  81 6 60
  82 0.5 5
  83 11 110
  84 9 90
  85 11 110
  86 0.3 3
  87 3 30
  91 4 40
  95 5 50
  96 0.4 4
  97 7 70
  98 5 50
  99 11 110
  103 0.5 5
  105 3 30
  109 4 40
  110 3 30
  111 0.4 4
  112 3 30
  113 4 40
  131 7 70
  132 0.2 2
  133 2 20
  135 3 30
  138 2 20
  141 0.4 4
  142 2 20
  149 7 70
  152 8 80
  153 0.2 2
  165 12 120
  166 8 80
  167 99.99 999
  168 1.6 16
  169 2 20
  179 4 40
  180 15 150
  181 0.7 7
  199 2 20
  226 27 270
  227 4 40
  228 1 10
//
