ACCESSION: JP002736
RECORD_TITLE: METHYL 2-TRIMETHYLSILOXY-OCTADECANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2-TRIMETHYLSILOXY-OCTADECANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H46O3Si
CH$EXACT_MASS: 386.32162
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 23 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  55 1.1 11
  57 2.1 21
  67 0.6 6
  69 0.37 4
  70 0.7 7
  71 2.5 25
  73 5.5 55
  74 0.09 1
  75 1.9 19
  81 0.7 7
  82 0.6 6
  83 0.53 5
  84 0.9 9
  85 2.1 21
  89 3.3 33
  90 0.06 1
  91 1.9 19
  95 0.8 8
  96 0.8 8
  97 0.54 5
  98 1 10
  99 0.8 8
  103 6.6 66
  104 0.08 1
  105 0.9 9
  107 0.2 2
  109 0.3 3
  111 0.3 3
  116 0.7 7
  119 1.1 11
  125 1.2 12
  129 0.08 1
  159 0.6 6
  162 1.4 14
  185 0.7 7
  253 0.06 1
  311 0.5 5
  325 0.8 8
  326 3 30
  327 99.99 999
  328 27.6 276
  329 6.9 69
  330 1.4 14
  343 0.31 3
  344 1.3 13
  369 0.6 6
  370 2.1 21
  371 3.18 32
  372 9.2 92
  373 2.8 28
  374 0.6 6
  386 1.2 12
//
