ACCESSION: JP011629
RECORD_TITLE: 5,5'-DIETHYL-BARBITURIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 5,5'-DIETHYL-BARBITURIC ACID
CH$NAME: BARBITAL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H12N2O3
CH$EXACT_MASS: 184.08479
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-2500
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  26 2.4 24
  27 13.2 132
  28 4.08 41
  29 15.51 155
  30 1.23 12
  38 1.72 17
  39 23.56 236
  40 3.51 35
  41 26.69 267
  42 4.51 45
  43 4.01 40
  44 8.08 81
  51 1.19 12
  52 1.81 18
  53 7.08 71
  54 7.14 71
  55 40.04 400
  56 6.89 69
  57 2.36 24
  67 1.7 17
  68 1.46 15
  69 5.62 56
  70 3.66 37
  80 1 10
  83 7.99 80
  84 1.07 11
  85 3.05 31
  94 2.01 20
  98 10.57 106
  112 12.88 129
  113 1.78 18
  126 1.42 14
  141 81.38 814
  142 7.94 79
  155 51.23 512
  156 99.99 999
  157 20.84 208
  158 2.34 23
  166 1.28 13
  169 1.06 11
  183 1.86 19
  185 53.69 537
  186 35.1 351
  187 3.77 38
//
