ACCESSION: JP009594
RECORD_TITLE: ETHYL 4-DIMETHYLAMINOBENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ETHYL 4-DIMETHYLAMINOBENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H15NO2
CH$EXACT_MASS: 193.11028
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  26 1.6 16
  27 8.4 84
  29 11.3 113
  30 0.1 1
  38 1 10
  39 4.3 43
  40 2.8 28
  41 0.26 3
  42 26.5 265
  43 4.7 47
  44 9.9 99
  45 0.22 2
  50 6.5 65
  51 8.4 84
  52 2.8 28
  53 0.17 2
  60 1.2 12
  63 4.1 41
  64 1.2 12
  65 0.47 5
  66 1 10
  74 4.7 47
  75 1.2 12
  76 0.37 4
  77 13.3 133
  78 6.1 61
  79 5.9 59
  80 0.1 1
  90 2.7 27
  91 6 60
  92 2.9 29
  93 0.19 2
  103 2.2 22
  104 9.9 99
  105 10.6 106
  106 0.12 1
  117 1.2 12
  118 6.8 68
  119 6.8 68
  120 1.18 12
  121 9.3 93
  132 4.1 41
  148 99.99 999
  149 1.39 14
  150 2.2 22
  164 41.5 415
  165 35.3 353
  166 0.36 4
  178 1.1 11
  191 2.9 29
  192 12.1 121
  193 9 90
  194 11.2 112
//
