ACCESSION: JP009015
RECORD_TITLE: DIPROPYL ADIPATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DIPROPYL ADIPATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H22O4
CH$EXACT_MASS: 230.15181
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=106-19-4" target="_blank">106-19-4</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  26 1.08 11
  27 8.05 81
  28 5.2 52
  29 3.34 33
  31 11.38 114
  32 2.47 25
  39 4.84 48
  41 19.35 194
  42 11.37 114
  43 29.21 292
  45 1.86 19
  54 1.77 18
  55 26.23 262
  56 8.14 81
  57 2.89 29
  58 2.36 24
  59 7.64 76
  60 8.42 84
  61 7.62 76
  68 1.35 14
  69 2.37 24
  73 7.02 70
  74 1.63 16
  82 1.57 16
  83 11.98 120
  84 4.23 42
  85 1.3 13
  87 23.01 230
  88 1.23 12
  99 1.66 17
  100 15.75 158
  101 26.81 268
  102 3.99 40
  103 1.32 13
  110 2.41 24
  111 54.5 545
  112 5.9 59
  115 2.22 22
  128 2.19 22
  129 74.04 740
  130 4.74 47
  142 26.82 268
  143 3.15 32
  144 1.76 18
  170 3.28 33
  171 99.99 999
  172 8.79 88
  173 1.15 12
  189 1.08 11
//
