ACCESSION: JP011126
RECORD_TITLE: 2-ETHOXYBENZYL BENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-ETHOXYBENZYL BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H16O3
CH$EXACT_MASS: 256.10994
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  26 2 20
  27 11.1 111
  29 25.5 255
  38 1 10
  39 7 70
  40 1.9 19
  41 2 20
  43 3.8 38
  44 7.4 74
  45 2.7 27
  50 7.6 76
  51 30.8 308
  52 7.8 78
  53 4.1 41
  55 2.2 22
  57 1.7 17
  63 3.8 38
  64 1.9 19
  65 9.3 93
  66 2.8 28
  67 1.2 12
  74 1.8 18
  75 2 20
  76 5.8 58
  77 99.99 999
  78 56.5 565
  79 16.8 168
  80 1 10
  89 3.9 39
  90 2.8 28
  91 25.5 255
  92 3 30
  93 1.9 19
  94 2 20
  95 6.2 62
  104 1.5 15
  105 57.8 578
  106 13.9 139
  107 26 260
  108 3 30
  117 1.2 12
  119 3.2 32
  121 5.2 52
  122 6.5 65
  123 12 120
  133 2.8 28
  134 3.1 31
  135 13.4 134
  136 1.6 16
  151 59.2 592
  152 6.5 65
  256 22 220
  257 3.7 37
//
