ACCESSION: JP002176
RECORD_TITLE: TRANS-2-BUTENE-1,4-DICARBOXYLIC ACID DIMETHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: TRANS-2-BUTENE-1,4-DICARBOXYLIC ACID DIMETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H12O4
CH$EXACT_MASS: 172.07356
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  37 0.9 9
  38 2.3 23
  39 21.2 212
  40 0.14 1
  41 39.4 394
  42 3.7 37
  43 3.7 37
  44 0.04 0
  49 0.4 4
  50 3 30
  51 4.9 49
  52 0.44 4
  53 24 240
  54 26.8 268
  55 10.9 109
  59 99.99 999
  60 1.4 14
  67 1.8 18
  68 3.5 35
  69 0.53 5
  71 37.6 376
  72 6.3 63
  74 1.6 16
  75 0.07 1
  79 0.7 7
  80 5.1 51
  81 22.8 228
  82 0.46 5
  83 1.4 14
  84 0.9 9
  85 3.9 39
  86 0.09 1
  87 1.1 11
  97 5.3 53
  98 4.2 42
  99 0.28 3
  101 3.5 35
  108 75.7 757
  109 4.2 42
  111 0.3 3
  112 15.8 158
  113 45.5 455
  114 3.9 39
  127 0.14 1
  130 2.5 25
  131 0.7 7
  140 85.9 859
  141 1.44 14
  142 1.6 16
  149 0.4 4
  155 1.1 11
  157 0.07 1
  172 2.3 23
  173 0.4 4
//
