ACCESSION: JP000774
RECORD_TITLE: ETHYL 4,8-BIS(METHOXYMETHYL)-1-OXA-2-OXO-1,2-DIHYDROAZULENE-3-CARBOXYLATE; EI-MS
DATE: 2008.10.21
AUTHORS: ITO S, DEPT. OF CHEM., TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ETHYL 4,8-BIS(METHOXYMETHYL)-1-OXA-2-OXO-1,2-DIHYDROAZULENE-3-CARBOXYLATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H18O6
CH$EXACT_MASS: 306.11034
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 25 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  45 12 120
  77 5 50
  89 3 30
  91 0.7 7
  102 6.5 65
  103 7.5 75
  105 5.5 55
  115 1.2 12
  116 4 40
  117 3 30
  118 5.5 55
  119 0.3 3
  129 4 40
  130 5.5 55
  131 7 70
  132 0.3 3
  133 5.5 55
  145 7.5 75
  146 3.5 35
  147 0.45 5
  157 4 40
  158 3 30
  159 5.5 55
  161 0.9 9
  173 5.5 55
  175 3.5 35
  185 5.5 55
  186 0.45 5
  187 3 30
  188 9 90
  201 7 70
  202 0.3 3
  213 4.5 45
  214 8.5 85
  215 13 130
  217 1.1 11
  218 3 30
  229 3 30
  230 3.5 35
  231 0.35 4
  245 90 900
  246 11 110
  247 5.5 55
  260 99.99 999
  261 22 220
  262 3 30
  306 9.5 95
  307 4 40
//
