ACCESSION: JP004874
RECORD_TITLE: 2-(4-BROMOPHENYL)-2-OXOETHYL 9,10-BIS(TRIMETHYLSILOXY)OCTADEC-12(Z)-ENOATE; EI-MS
DATE: 2008.10.21
AUTHORS: KATO T, DEPT. OF CHEM., FAC. OF SCI., TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-(4-BROMOPHENYL)-2-OXOETHYL 9,10-BIS(TRIMETHYLSILOXY)OCTADEC-12(Z)-ENOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C32H55BrO5Si2
CH$EXACT_MASS: 654.27714
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 35 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 68
PK$PEAK: m/z int. rel.int.
  670 16.93 169
  690 8.67 87
  730 99.99 999
  740 9.84 98
  750 20.69 207
  760 4.94 49
  810 13.38 134
  930 4.11 41
  950 5.74 57
  1010 5.8 58
  1030 20.79 208
  1090 13.39 134
  1210 4.39 44
  1230 6.18 62
  1250 4.15 42
  1290 36.65 367
  1300 6.93 69
  1310 4.1 41
  1330 4.06 41
  1370 4.35 44
  1430 5.23 52
  1470 23.73 237
  1490 5.81 58
  1550 26.1 261
  1570 4.1 41
  1670 5.22 52
  1830 21.25 213
  1850 20.44 204
  1910 6.55 66
  2120 11.78 118
  2130 40.72 407
  2140 8.6 86
  2150 4.11 41
  2270 14.03 140
  2390 4.02 40
  2430 11.31 113
  2570 9.74 97
  2720 4.23 42
  3170 5.31 53
  4410 33.59 336
  4420 9.22 92
  4430 33.59 336
  4440 9.38 94
  4530 17.05 171
  4540 5.13 51
  4550 18.89 189
  4560 5.24 52
  5140 0.57 6
  5150 0.7 7
  5160 0.75 8
  5170 0.6 6
  5430 14.44 144
  5440 5.45 55
  5450 16.55 166
  5460 5.56 56
  5470 2.12 21
  5480 0.5 5
  5640 0.57 6
  5650 2.54 25
  5660 1.39 14
  5670 2.69 27
  5680 0.95 10
  5690 0.37 4
  6370 0.5 5
  6390 1.42 14
  6400 0.64 6
  6410 1.09 11
  6420 0.47 5
//
