ACCESSION: JP005352
RECORD_TITLE: (Z,Z)-9,15-OCTADECADIENOIC ACID METHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAOKA R, KYOTO INSTITUTE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: (Z,Z)-9,15-OCTADECADIENOIC ACID METHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H34O2
CH$EXACT_MASS: 294.25588
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 67
PK$PEAK: m/z int. rel.int.
  41 14.48 145
  42 1.64 16
  43 10.06 101
  44 2.38 24
  54 16.18 162
  55 29.58 296
  56 3.1 31
  57 5.3 53
  59 2.5 25
  66 4.14 41
  67 67.91 679
  69 34.48 345
  70 1.06 11
  73 1.61 16
  74 8.37 84
  79 4.13 41
  80 11.24 112
  81 64.45 645
  82 99.99 999
  83 23.21 232
  84 1.26 13
  85 1.52 15
  87 7.18 72
  93 4.26 43
  94 6.81 68
  95 57.54 575
  96 43.52 435
  97 13.58 136
  98 1.13 11
  99 2.22 22
  101 2 20
  105 1.32 13
  107 3.87 39
  108 4.3 43
  109 24.7 247
  110 36.77 368
  111 10.9 109
  115 1.36 14
  119 1.46 15
  121 9.17 92
  122 4.68 47
  123 19.15 192
  124 16.39 164
  125 7.75 78
  129 2.66 27
  133 1.2 12
  135 5.49 55
  136 5.17 52
  137 9.3 93
  138 6.72 67
  139 1.75 18
  143 3.22 32
  149 2.74 27
  150 4.04 40
  151 2.18 22
  157 4.37 44
  163 1.88 19
  164 1.46 15
  178 3.24 32
  205 2.62 26
  220 1.12 11
  238 3.22 32
  251 1.02 10
  252 1.96 20
  263 4.49 45
  294 6.99 70
  295 1.15 12
//
