ACCESSION: JP006017
RECORD_TITLE: ISOPULEGYL ACETATE(EQUATORIAL); EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ISOPULEGYL ACETATE(EQUATORIAL)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H20O2
CH$EXACT_MASS: 196.14633
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 67
PK$PEAK: m/z int. rel.int.
  42 0.24 2
  43 77.36 774
  44 1.8 18
  53 0.38 4
  54 0.24 2
  55 5.62 56
  56 1.98 20
  57 1.22 12
  58 0.47 5
  59 0.62 6
  61 0.4 4
  67 3.82 38
  68 9.21 92
  69 12.16 122
  70 1.51 15
  71 5.13 51
  72 1 10
  77 0.24 2
  78 0.38 4
  79 8.46 85
  80 16.69 167
  81 45.95 460
  82 6.86 69
  83 2.91 29
  84 4.71 47
  85 3.44 34
  86 0.4 4
  91 0.6 6
  92 9.9 99
  93 40.73 407
  94 26.08 261
  95 12.61 126
  96 2.11 21
  97 5.95 60
  98 3 30
  99 0.84 8
  100 0.22 2
  101 0.87 9
  105 0.4 4
  106 0.44 4
  107 35.43 354
  108 14.61 146
  109 12.61 126
  110 3.6 36
  111 4.53 45
  112 2.66 27
  113 0.69 7
  120 1.8 18
  121 46.02 460
  122 4.62 46
  123 2.11 21
  124 0.62 6
  125 0.84 8
  134 0.93 9
  135 5.22 52
  136 99.99 999
  137 12.23 122
  138 3.13 31
  139 3.95 40
  140 0.44 4
  145 0.91 9
  152 0.84 8
  153 1.49 15
  154 1.89 19
  163 1.09 11
  196 4.84 48
  197 0.69 7
//
