ACCESSION: JP008462
RECORD_TITLE: CINNAMALDEHYDE DIMETHYL ACETAL; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: CINNAMALDEHYDE DIMETHYL ACETAL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H14O2
CH$EXACT_MASS: 178.09938
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  15 12.29 123
  27 2.92 29
  29 9.3 93
  30 1.24 12
  31 4.67 47
  38 1.25 13
  39 8.42 84
  41 2.33 23
  45 5.71 57
  47 3.81 38
  50 5.23 52
  51 18.26 183
  52 3.83 38
  53 1.45 15
  55 3.58 36
  59 10.96 110
  62 1.93 19
  63 6.36 64
  64 1.23 12
  65 3.19 32
  74 4.41 44
  75 14.94 149
  76 3.84 38
  77 32.29 323
  78 17.39 174
  79 1.86 19
  89 3.07 31
  91 29.85 299
  92 2.42 24
  101 4.43 44
  102 5.76 58
  103 31.12 311
  104 21.01 210
  105 9.48 95
  115 58.33 583
  116 5.88 59
  117 12.69 127
  118 8.23 82
  119 2.25 23
  121 36.46 365
  122 2.64 26
  131 29.08 291
  132 8.7 87
  146 1.81 18
  147 99.99 999
  148 11.13 111
  163 1.6 16
  177 3.8 38
  178 23.3 233
  179 2.44 24
//
