ACCESSION: JP001414
RECORD_TITLE: AFLATOXINE G1; EI-MS
DATE: 2008.10.21
AUTHORS: HASHIMOTO K, KYOTO COLLEGE OF PHARMACY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: AFLATOXINE G1
CH$NAME: 3,4,7AALPHA,10AALPHA-TETRAMYDRO-5METHOXY-1H-12H-FURO(3',2':4,5)FURO(2,3-H)PYRANO(3,4-C)(1)BENZOPYRAN-1,12-DIONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H12O7
CH$EXACT_MASS: 328.0583
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  171 2 20
  185 4.1 41
  199 4.4 44
  200 0.31 3
  201 2.5 25
  202 1.8 18
  212 1.1 11
  213 0.82 8
  214 5.2 52
  215 3 30
  216 1.3 13
  226 0.23 2
  227 13 130
  228 9.7 97
  238 2.3 23
  239 0.25 3
  241 11.5 115
  242 5.4 54
  243 3.4 34
  244 0.27 3
  254 1.8 18
  255 7.1 71
  256 10.3 103
  257 0.61 6
  267 2.5 25
  269 3.8 38
  270 6.7 67
  271 0.45 5
  272 3.1 31
  282 2.5 25
  283 3.2 32
  284 1.42 14
  285 5.1 51
  297 14.3 143
  298 4.2 42
  299 0.52 5
  300 16.3 163
  301 2.7 27
  310 5 50
  314 0.26 3
  326 2.8 28
  327 4.6 46
  328 99.99 999
  329 0.59 6
  330 6 60
//
