ACCESSION: JP004223
RECORD_TITLE: 3,4,5-TRIMETHOXYBENZOIC ACID METHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3,4,5-TRIMETHOXYBENZOIC ACID METHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H14O5
CH$EXACT_MASS: 226.08412
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=1916-07-0" target="_blank">1916-07-0</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 66
PK$PEAK: m/z int. rel.int.
  38 5.6 56
  39 5 50
  50 6.2 62
  51 0.16 2
  53 7.3 73
  59 11.3 113
  63 3.3 33
  64 0.16 2
  65 4.2 42
  66 11 110
  67 1.6 16
  69 0.45 5
  75 2.5 25
  76 2.2 22
  77 7.9 79
  78 0.36 4
  79 7.3 73
  81 7.9 79
  91 1.4 14
  92 0.39 4
  93 3.6 36
  94 1.6 16
  95 5.6 56
  96 0.16 2
  97 1.4 14
  106 1.4 14
  107 10.1 101
  108 0.39 4
  109 7.9 79
  110 1.4 14
  112 1.4 14
  113 0.16 2
  119 2.5 25
  121 1.9 19
  122 5 50
  123 0.84 8
  124 11 110
  125 11.8 118
  134 1.4 14
  135 0.42 4
  136 3.3 33
  137 7.3 73
  139 3.6 36
  140 0.67 7
  149 1.4 14
  150 1.9 19
  151 17.5 175
  152 0.99 10
  153 9 90
  155 32.2 322
  156 2.5 25
  165 0.53 5
  166 5.6 56
  167 6.5 65
  168 8.4 84
  169 0.19 2
  179 3.9 39
  183 17.5 175
  184 1.4 14
  195 4.53 45
  196 7.3 73
  211 99.99 999
  212 11 110
  226 4.7 47
  227 21.2 212
  228 2.8 28
//
