ACCESSION: JP002866
RECORD_TITLE: 2-ETHOXY-4-FORMYL PHENOL; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-ETHOXY-4-FORMYL PHENOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H10O3
CH$EXACT_MASS: 166.06299
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  15 2.08 21
  26 5.28 53
  27 32.26 323
  28 2.88 29
  29 49.8 498
  38 4.72 47
  39 13.02 130
  43 3.27 33
  45 2.22 22
  50 9.05 91
  51 15.44 154
  52 13.7 137
  53 21.11 211
  54 3.62 36
  55 7.96 80
  62 4.54 45
  63 10.86 109
  64 6.42 64
  65 7.13 71
  79 6.65 67
  80 3.99 40
  81 31.38 314
  82 7.2 72
  87 3 30
  91 4.73 47
  92 3.67 37
  108 3.68 37
  109 34.75 348
  110 7.88 79
  115 2.11 21
  136 11.58 116
  137 99.99 999
  138 66.06 661
  139 7.23 72
  165 2.33 23
  166 66.11 661
  167 12.62 126
//
