ACCESSION: JP009687
RECORD_TITLE: METHYL TETRA-O-METHYL-ALPHA-D-TALOPYRANOSIDE; EI-MS
DATE: 2008.10.21
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL TETRA-O-METHYL-ALPHA-D-TALOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H22O6
CH$EXACT_MASS: 250.14164
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  27 2 20
  29 4.4 44
  31 2.3 23
  33 0.14 1
  39 1.2 12
  41 5.3 53
  42 1.3 13
  43 0.6 6
  44 1.8 18
  45 26.1 261
  47 1.6 16
  55 0.22 2
  57 2.3 23
  58 1.3 13
  59 5.4 54
  69 0.11 1
  71 14 140
  72 2.1 21
  73 12.9 129
  74 0.29 3
  75 73 730
  76 2.7 27
  83 1.7 17
  85 0.26 3
  87 1.1 11
  88 99.99 999
  89 10 100
  98 0.11 1
  99 1.2 12
  101 64.6 646
  102 6.4 64
  111 0.24 2
  117 1.1 11
  127 2.8 28
  131 2.8 28
  143 0.12 1
  145 1.5 15
  149 28.6 286
  150 1.8 18
  159 0.13 1
  176 4.6 46
  187 3.8 38
  219 2.1 21
//
