ACCESSION: JP010461
RECORD_TITLE: 3-CYCLOHEXENE-1-CARBOXYLIC ACID METHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: TAJIMA S, GUNMA COLLEGE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3-CYCLOHEXENE-1-CARBOXYLIC ACID METHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H12O2
CH$EXACT_MASS: 140.08373
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80A
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  15 10.53 105
  27 11.92 119
  29 5.26 53
  30 1 10
  31 1.75 18
  38 1.37 14
  39 14.35 144
  40 1.82 18
  41 12.73 127
  42 1.01 10
  43 2.72 27
  45 1.07 11
  50 2.44 24
  51 5.06 51
  52 3.21 32
  53 12.71 127
  54 11.58 116
  55 6.67 67
  59 5.69 57
  61 1.07 11
  65 2.78 28
  66 3.72 37
  67 3.99 40
  68 1.31 13
  69 1.16 12
  74 1.58 16
  77 8.36 84
  78 2.74 27
  79 34.53 345
  80 99.99 999
  81 84.93 849
  82 5.8 58
  83 1.43 14
  97 2.29 23
  98 1.32 13
  107 1.41 14
  108 47.93 479
  109 17.61 176
  110 1.38 14
  111 3.74 37
  112 1.07 11
  125 1.99 20
  140 27.21 272
  141 9.32 93
//
