ACCESSION: JP011270
RECORD_TITLE: PARA-FORMYLBENZOIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: TAJIMA S, GUNMA COLLEGE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: PARA-FORMYLBENZOIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H6O3
CH$EXACT_MASS: 150.03169
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80A
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  17 1.07 11
  18 3.84 38
  26 1.9 19
  27 5.55 56
  29 17.52 175
  37 5.99 60
  38 8.33 83
  39 16.01 160
  40 3.65 37
  43 1.28 13
  44 1 10
  45 10.63 106
  49 4.64 46
  50 42.45 425
  51 47.71 477
  52 6.38 64
  53 5.8 58
  61 3.11 31
  62 3.73 37
  63 4.49 45
  64 1.38 14
  65 43.32 433
  66 5.16 52
  73 5.1 51
  74 22.3 223
  75 18.06 181
  76 20.71 207
  77 36.6 366
  78 4 40
  79 1.44 14
  89 1.27 13
  91 1.38 14
  93 4.21 42
  103 4.03 40
  104 7.3 73
  105 23.47 235
  106 2.07 21
  107 1.56 16
  121 29.8 298
  122 4.79 48
  133 14.53 145
  134 1.65 17
  135 1.76 18
  149 99.99 999
  150 85.97 860
  151 10.42 104
  152 1.29 13
//
