ACCESSION: JP003344
RECORD_TITLE: ETHYLENEGLYCOL MONOLAURATE; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ETHYLENEGLYCOL MONOLAURATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H28O3
CH$EXACT_MASS: 244.20384
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG-2
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 75 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 59
PK$PEAK: m/z int. rel.int.
  43 99.99 999
  44 8.9 89
  45 14.7 147
  53 4.5 45
  54 46.6 466
  55 13.5 135
  56 65.5 655
  57 0.54 5
  58 5.4 54
  59 37.5 375
  60 14.9 149
  67 0.67 7
  68 4.5 45
  69 22.8 228
  70 7 70
  71 2.43 24
  73 38.4 384
  74 26.5 265
  75 4.7 47
  77 0.22 2
  81 5.3 53
  82 3 30
  83 13.8 138
  84 1.99 20
  85 17.8 178
  86 17.9 179
  87 26.5 265
  88 0.3 3
  95 5.7 57
  97 10.2 102
  98 30 300
  99 1.41 14
  101 6.5 65
  104 19.3 193
  109 3.2 32
  111 0.5 5
  112 9.4 94
  115 6.4 64
  117 6 60
  126 0.53 5
  129 12.1 121
  138 2.1 21
  140 3.8 38
  143 0.48 5
  155 2.4 24
  157 9.1 91
  171 4.2 42
  182 0.59 6
  183 41.7 417
  184 5.9 59
  200 17.8 178
  201 0.79 8
  214 4.1 41
  226 13.4 134
  227 59.4 594
  228 0.89 9
  244 2.5 25
  245 15.5 155
  246 2.7 27
//
