ACCESSION: JP011125
RECORD_TITLE: 2-CHLOROBENZYL BENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-CHLOROBENZYL BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H11ClO2
CH$EXACT_MASS: 246.04476
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  27 2.9 29
  29 2.3 23
  36 1.8 18
  38 1.8 18
  39 6.8 68
  40 1 10
  41 1 10
  43 1.1 11
  44 4.8 48
  45 1.7 17
  50 12.3 123
  51 37.5 375
  52 3.1 31
  57 1 10
  62 2.4 24
  63 9.8 98
  64 2.2 22
  65 2.2 22
  73 1.9 19
  74 3.2 32
  75 7.2 72
  76 5.9 59
  77 74.9 749
  78 8.8 88
  89 22.8 228
  90 5.8 58
  91 2.8 28
  99 5 50
  101 1.5 15
  105 99.99 999
  106 9.3 93
  111 4.3 43
  112 1.1 11
  113 3.8 38
  124 1.4 14
  125 38.1 381
  126 3.4 34
  127 11.9 119
  139 3.2 32
  141 5.8 58
  143 1.5 15
  165 1.5 15
  166 1.1 11
  167 2.5 25
  193 1.7 17
  201 2.2 22
  211 62.6 626
  212 9.9 99
  213 1 10
  246 2.2 22
//
