ACCESSION: JP012026
RECORD_TITLE: 1,1,2,2,3,3-HEXAMETHYLTRISILANE (D2); EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1,1,2,2,3,3-HEXAMETHYLTRISILANE (D2)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C6H20Si3
CH$EXACT_MASS: 176.08728
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 56
PK$PEAK: m/z int. rel.int.
  28 2.1 21
  29 3.7 37
  31 7.4 74
  32 4.4 44
  42 1.7 17
  43 31.6 316
  44 6.6 66
  45 15.1 151
  46 4.1 41
  53 2 20
  55 1.8 18
  57 2 20
  58 5 50
  59 12.3 123
  60 27.1 271
  61 2.2 22
  62 1.1 11
  69 4.6 46
  70 1.6 16
  71 2.3 23
  72 1.3 13
  73 91.6 916
  74 11.7 117
  75 3.6 36
  83 1.4 14
  84 1.3 13
  85 3.3 33
  86 4 40
  87 1.6 16
  88 3.1 31
  89 1 10
  99 3.1 31
  100 2.9 29
  101 9.8 98
  102 10.3 103
  103 7.1 71
  104 2 20
  105 1.7 17
  115 3.6 36
  116 99.99 999
  117 13.4 134
  118 83.7 837
  119 11.4 114
  120 5.3 53
  122 1.3 13
  131 1 10
  132 1.4 14
  160 1.7 17
  161 2.9 29
  163 12.7 127
  164 2.9 29
  165 1.3 13
  177 1.6 16
  178 8.1 81
  179 1.7 17
  180 1.1 11
//
