ACCESSION: JP008668
RECORD_TITLE: ACETALDEHYDE BENZYL HEXYL ACETAL; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ACETALDEHYDE BENZYL HEXYL ACETAL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H24O2
CH$EXACT_MASS: 236.17763
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  15 1.06 11
  26 1.24 12
  27 11.77 118
  29 10.76 108
  31 3.92 39
  38 1 10
  39 7.43 74
  41 20.37 204
  42 6.86 69
  43 59.87 599
  44 3.84 38
  45 5.11 51
  50 2.24 22
  51 5.59 56
  52 1.51 15
  53 1.89 19
  55 10.93 109
  56 13.83 138
  57 5.98 60
  63 1.8 18
  65 6.55 66
  69 4.56 46
  77 11.63 116
  78 2.05 21
  79 12.92 129
  80 1.04 10
  82 2.58 26
  83 1.53 15
  84 2.34 23
  85 18.42 184
  89 2.05 21
  90 2.46 25
  91 99.99 999
  92 17.67 177
  93 1 10
  105 4.03 40
  106 2.4 24
  107 6.4 64
  108 10.23 102
  113 2.99 30
  129 1.68 17
  133 2.22 22
  134 18.13 181
  135 5.14 51
//
