ACCESSION: JP004499
RECORD_TITLE: 6-METHYL-4-OXO-1,6,7,8,9,9A-HEXAHYDRO-4H-PYRIDO(1,2-A)PYRIMIDINE-3-CARBOXYLIC ACID ETHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 6-METHYL-4-OXO-1,6,7,8,9,9A-HEXAHYDRO-4H-PYRIDO(1,2-A)PYRIMIDINE-3-CARBOXYLIC ACID ETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H18N2O3
CH$EXACT_MASS: 238.13174
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: MX-1303
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 50 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 57
PK$PEAK: m/z int. rel.int.
  41 26 260
  42 17 170
  43 3 30
  53 0.4 4
  54 14 140
  55 31 310
  68 17.9 179
  69 4.49 45
  70 16.5 165
  80 6.1 61
  81 5.9 59
  82 1.95 20
  84 5.5 55
  95 10.2 102
  96 44.9 449
  97 99.99 999
  98 21.2 212
  108 8.1 81
  109 4 40
  122 0.66 7
  123 91.4 914
  124 10.5 105
  134 5 50
  135 0.6 6
  136 15 150
  137 12 120
  140 8.3 83
  141 1.25 13
  142 11.8 118
  149 4 40
  150 5.2 52
  151 0.35 4
  162 5 50
  163 7 70
  164 22 220
  165 6.26 63
  166 11.1 111
  169 81.8 818
  170 4 40
  175 0.4 4
  177 4 40
  181 4.7 47
  183 4.2 42
  191 2.2 22
  192 17 170
  193 20.1 201
  194 4.5 45
  195 0.39 4
  196 5.6 56
  209 14.4 144
  210 4.8 48
  211 0.8 8
  223 17.3 173
  236 7 70
  237 45 450
  238 8.82 88
  239 12.8 128
//
