ACCESSION: JP002231
RECORD_TITLE: CIS-1,2-CYCLOHEXANEDICARBOXYLIC ACID DIMETHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: CIS-1,2-CYCLOHEXANEDICARBOXYLIC ACID DIMETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H16O4
CH$EXACT_MASS: 200.10486
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  50 2.9 29
  51 1.7 17
  52 2.9 29
  53 1.04 10
  54 9.3 93
  55 12.2 122
  58 1.7 17
  66 0.46 5
  67 16.8 168
  68 5.2 52
  69 2.9 29
  76 0.23 2
  77 4 40
  79 15.6 156
  80 51.1 511
  81 99.99 999
  82 9.8 98
  87 5.2 52
  94 1.7 17
  96 0.17 2
  97 1.7 17
  98 2.9 29
  99 2.3 23
  100 0.29 3
  101 4.6 46
  107 2.9 29
  108 51.7 517
  109 2.84 28
  110 1.7 17
  111 6.9 69
  112 5.8 58
  113 0.63 6
  114 3.4 34
  125 4.6 46
  126 5.2 52
  127 0.29 3
  128 1.7 17
  136 3.4 34
  139 3.4 34
  140 7.44 74
  141 12.7 127
  142 2.3 23
  145 1.7 17
  168 2.32 23
  169 22 220
  170 2.3 23
//
