ACCESSION: JP011893
RECORD_TITLE: 5-AMINOVALERIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 5-AMINOVALERIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C5H11NO2
CH$EXACT_MASS: 117.07898
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=660-88-8" target="_blank">660-88-8</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-2500
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  14 1.55 16
  15 7.13 71
  17 2.06 21
  18 15.27 153
  26 6.54 65
  27 34.1 341
  28 54.66 547
  29 16.73 167
  30 99.99 999
  31 19.12 191
  37 1.91 19
  38 4.37 44
  39 29.23 292
  40 6.14 61
  41 35.66 357
  42 43.66 437
  43 37.88 379
  44 34.57 346
  45 52.37 524
  46 1.48 15
  50 1.72 17
  51 2.24 22
  52 1.8 18
  53 4.08 41
  54 6.42 64
  55 38.86 389
  56 51.74 517
  57 4.81 48
  58 3.3 33
  59 1.19 12
  60 15.11 151
  68 2.37 24
  69 1.37 14
  70 9.49 95
  71 4.6 46
  72 6.89 69
  73 3.02 30
  82 1.65 17
  89 2.28 23
  98 14 140
  99 31.23 312
  100 8.87 89
  101 2.04 20
  116 1.37 14
  117 35.67 357
  118 10.82 108
//
